base_rent,qm,plz,rent_per_qm,data_set
950.00,43.00,10117,22.09,immoscout
391.33,57.38,12459,6.82,immoscout
1400.00,78.00,14193,17.95,immoscout
1524.00,88.25,14199,17.27,immoscout
1800.00,94.47,10711,19.05,immoscout
963.00,98.00,13507,9.83,immoscout
1650.00,105.00,10589,15.71,immoscout
1800.00,116.00,14057,15.52,immoscout
650.00,68.00,12527,9.56,immoscout
1173.00,56.00,10785,20.95,immoscout
482.78,59.15,12439,8.16,immoscout
2000.00,88.00,10627,22.73,immoscout
1250.00,61.26,10179,20.40,immoscout
1715.05,130.83,10439,13.11,immoscout
753.06,69.00,12555,10.91,immoscout
755.00,35.00,10789,21.57,immoscout
2250.00,90.87,10785,24.76,immoscout
1417.67,101.24,12205,14.00,immoscout
799.00,68.14,12437,11.73,immoscout
1399.00,103.77,12107,13.48,immoscout
250.00,20.00,12623,12.50,immoscout
550.00,53.00,12623,10.38,immoscout
2151.66,153.69,13187,14.00,immoscout
1580.00,120.00,12487,13.17,immoscout
375.10,37.51,10318,10.00,immoscout
1632.00,91.80,10117,17.78,immoscout
780.00,17.00,10557,45.88,immoscout
2187.00,96.00,10825,22.78,immoscout
690.00,13.00,10969,53.08,immoscout
1215.00,59.00,10785,20.59,immoscout
620.00,8.00,10557,77.50,immoscout
1500.00,84.00,14059,17.86,immoscout
650.00,42.00,13591,15.48,immoscout
1526.00,80.00,10785,19.08,immoscout
1080.00,80.00,12207,13.50,immoscout
2617.35,174.49,10178,15.00,immoscout
1334.00,46.00,10707,29.00,immoscout
1180.00,61.37,14199,19.23,immoscout
1040.00,57.33,14199,18.14,immoscout
1500.00,98.15,14199,15.28,immoscout
1390.00,88.41,14199,15.72,immoscout
1460.00,85.37,14199,17.10,immoscout
990.00,57.31,14199,17.27,immoscout
1030.00,65.96,14199,15.62,immoscout
1370.00,81.12,14199,16.89,immoscout
1600.00,96.30,14199,16.61,immoscout
1400.00,89.21,14199,15.69,immoscout
1820.00,112.23,12163,16.22,immoscout
600.00,44.00,10589,13.64,immoscout
780.00,14.00,10115,55.71,immoscout
700.00,15.00,10557,46.67,immoscout
1582.67,87.00,14199,18.19,immoscout
780.00,18.00,10557,43.33,immoscout
799.00,62.30,12459,12.83,immoscout
500.00,40.00,13585,12.50,immoscout
1490.00,50.00,12163,29.80,immoscout
2000.00,147.00,14059,13.61,immoscout
1656.63,108.56,13347,15.26,immoscout
950.00,95.00,12689,10.00,immoscout
805.37,86.32,13189,9.33,immoscout
838.77,89.90,13189,9.33,immoscout
851.64,91.28,13189,9.33,immoscout
805.18,86.30,13189,9.33,immoscout
827.94,88.74,13189,9.33,immoscout
1050.00,110.00,12487,9.55,immoscout
1807.00,120.41,12043,15.01,immoscout
3704.63,419.55,14059,8.83,immoscout
2148.00,143.13,10551,15.01,immoscout
1606.56,100.41,10247,16.00,immoscout
1422.82,57.78,10117,24.62,immoscout
626.40,58.00,14059,10.80,immoscout
1245.00,83.00,13156,15.00,immoscout
499.00,37.17,10315,13.42,immoscout
699.00,70.68,13057,9.89,immoscout
800.00,32.00,10789,25.00,immoscout
780.00,20.00,10115,39.00,immoscout
950.00,46.00,10777,20.65,immoscout
1050.00,40.00,10585,26.25,immoscout
995.80,76.60,10247,13.00,immoscout
1153.98,64.11,10117,18.00,immoscout
2729.54,143.66,10439,19.00,immoscout
999.00,50.00,10719,19.98,immoscout
4962.24,270.25,10117,18.36,immoscout
1950.00,154.60,14057,12.61,immoscout
3405.94,179.26,10439,19.00,immoscout
1811.27,95.33,10439,19.00,immoscout
2105.00,87.70,10197,24.00,immoscout
780.00,20.00,10115,39.00,immoscout
2250.00,124.90,10707,18.01,immoscout
750.00,28.00,10625,26.79,immoscout
1300.00,121.00,13156,10.74,immoscout
2400.00,173.00,10179,13.87,immoscout
1280.00,53.00,10197,24.15,immoscout
3320.00,207.00,10969,16.04,immoscout
1250.00,57.00,10115,21.93,immoscout
2650.00,106.00,10707,25.00,immoscout
1249.92,55.80,10827,22.40,immoscout
1327.50,106.00,12555,12.52,immoscout
1083.48,90.00,12555,12.04,immoscout
3075.15,161.85,10439,19.00,immoscout
995.00,13.80,10115,72.10,immoscout
1600.00,97.00,10785,16.49,immoscout
875.89,69.46,12555,12.61,immoscout
275.02,37.90,13595,7.26,immoscout
2950.00,252.00,10965,11.71,immoscout
1790.00,92.00,10179,19.46,immoscout
795.94,46.82,13156,17.00,immoscout
1800.00,94.00,10117,19.15,immoscout
2995.00,168.23,10435,17.80,immoscout
1950.00,100.00,10245,19.50,immoscout
2650.00,134.00,10969,19.78,immoscout
988.00,54.00,14199,18.30,immoscout
1024.00,64.00,10115,16.00,immoscout
950.00,26.90,10711,35.32,immoscout
713.83,54.91,10245,13.00,immoscout
1340.68,121.88,10247,11.00,immoscout
1277.00,70.00,10179,18.24,immoscout
371.67,61.00,13055,6.09,immoscout
740.00,16.00,10557,46.25,immoscout
1636.65,109.11,10245,15.00,immoscout
449.00,35.69,12627,12.58,immoscout
629.00,68.00,12629,9.25,immoscout
699.00,57.84,13127,12.09,immoscout
569.00,53.98,12627,10.54,immoscout
599.00,45.84,13127,13.07,immoscout
949.00,75.31,13055,12.60,immoscout
459.00,35.69,12627,12.86,immoscout
718.00,72.27,10317,9.93,immoscout
1126.59,62.42,10179,18.05,immoscout
1246.17,69.04,10179,18.05,immoscout
850.00,62.69,12683,13.56,immoscout
990.00,90.70,13579,10.92,immoscout
607.73,69.06,12353,8.80,immoscout
800.00,45.00,10707,17.78,immoscout
1260.00,51.00,10119,24.71,immoscout
992.25,66.15,12459,15.00,immoscout
550.00,46.00,14052,11.96,immoscout
1120.00,68.00,10965,16.47,immoscout
960.05,66.21,12051,14.50,immoscout
560.00,16.00,10627,35.00,immoscout
780.00,42.00,10629,18.57,immoscout
610.00,18.00,13053,33.89,immoscout
590.12,72.30,12559,8.16,immoscout
950.00,120.00,10555,7.92,immoscout
1567.36,111.93,12459,14.00,immoscout
800.00,24.00,10785,33.33,immoscout
824.00,74.88,10409,11.00,immoscout
507.24,53.79,10315,9.43,immoscout
879.00,77.22,13127,11.38,immoscout
699.00,61.87,13125,11.30,immoscout
710.00,37.00,10585,19.19,immoscout
998.00,49.00,12347,20.37,immoscout
1700.00,114.00,14059,14.91,immoscout
1900.00,95.00,10405,20.00,immoscout
1100.00,53.00,10119,20.75,immoscout
1900.00,142.00,10179,13.38,immoscout
722.88,57.83,13125,12.50,immoscout
1066.97,69.97,10315,15.25,immoscout
905.38,62.44,10315,14.50,immoscout
2050.00,132.14,10711,15.51,immoscout
1420.00,88.58,10711,16.03,immoscout
1595.00,82.75,10179,19.27,immoscout
1870.00,118.37,10711,15.80,immoscout
740.00,12.00,10115,61.67,immoscout
430.00,30.00,13357,14.33,immoscout
1507.75,81.50,10777,18.50,immoscout
1700.00,115.00,10711,14.78,immoscout
2035.00,146.00,10179,13.94,immoscout
1710.00,116.00,10711,14.74,immoscout
2215.00,119.00,10963,18.61,immoscout
1800.00,91.77,10557,19.61,immoscout
1760.00,59.00,10245,29.83,immoscout
1290.00,54.00,10178,23.89,immoscout
1250.00,75.00,10365,16.67,immoscout
795.00,76.00,13465,10.46,immoscout
1920.00,150.00,14109,12.80,immoscout
555.88,56.32,12527,9.87,immoscout
600.00,33.00,12589,18.18,immoscout
640.00,8.00,10557,80.00,immoscout
507.00,39.00,12555,13.00,immoscout
1830.00,168.00,14199,10.89,immoscout
1650.00,65.00,10585,25.38,immoscout
1100.00,55.00,10439,20.00,immoscout
2300.00,150.00,10709,15.33,immoscout
1531.62,84.62,10557,18.10,immoscout
841.19,43.10,10315,19.52,immoscout
1860.90,96.67,10557,19.25,immoscout
805.00,38.00,10247,21.18,immoscout
1282.85,72.02,10557,17.81,immoscout
568.48,25.68,10315,22.14,immoscout
1126.60,65.31,10557,17.25,immoscout
1226.91,66.68,10557,18.40,immoscout
1214.57,66.37,10557,18.30,immoscout
439.47,49.94,13509,8.80,immoscout
1168.22,63.49,10557,18.40,immoscout
1290.00,76.00,10179,16.97,immoscout
800.00,31.00,10709,25.81,immoscout
740.00,12.00,10115,61.67,immoscout
2100.00,54.00,10249,38.89,immoscout
1750.00,50.00,10119,35.00,immoscout
789.00,43.00,14199,18.35,immoscout
1305.00,90.50,14059,14.42,immoscout
600.00,56.00,13467,10.71,immoscout
2517.12,139.84,10115,18.00,immoscout
1680.00,139.07,13156,12.08,immoscout
820.35,54.69,12459,15.00,immoscout
649.65,101.57,12459,6.40,immoscout
405.03,58.02,10249,6.98,immoscout
1500.00,80.00,10179,18.75,immoscout
881.40,63.41,10247,13.90,immoscout
800.00,74.00,10409,10.81,immoscout
904.47,36.60,10115,24.71,immoscout
1599.00,165.10,12489,9.69,immoscout
1121.71,117.58,13129,9.54,immoscout
1205.56,68.26,10115,17.66,immoscout
777.49,32.56,10119,23.88,immoscout
411.34,65.71,12353,6.26,immoscout
1207.00,68.90,13189,17.52,immoscout
1497.00,80.60,13189,18.57,immoscout
1192.00,68.70,13189,17.35,immoscout
700.00,16.00,10557,43.75,immoscout
900.00,34.14,10179,26.36,immoscout
1900.00,100.50,10777,18.91,immoscout
730.20,73.00,13409,10.00,immoscout
1283.00,102.63,13156,12.50,immoscout
403.81,18.41,12459,21.93,immoscout
450.27,17.46,12459,25.79,immoscout
2100.00,160.00,10559,13.13,immoscout
457.56,19.33,12459,23.67,immoscout
421.37,21.71,12459,19.41,immoscout
1050.00,44.00,12043,23.86,immoscout
500.00,25.00,10713,20.00,immoscout
3500.00,170.00,10709,20.59,immoscout
2150.00,148.00,10589,14.53,immoscout
1075.00,73.06,10318,14.71,immoscout
800.00,62.00,13407,12.90,immoscout
1300.00,98.00,12347,13.27,immoscout
1023.00,62.00,10247,16.50,immoscout
2000.00,118.40,14199,16.89,immoscout
630.00,36.06,12349,17.47,immoscout
1306.91,121.01,10963,10.80,immoscout
2480.00,184.00,12161,13.48,immoscout
950.00,75.00,14089,12.67,immoscout
981.00,65.40,13158,15.00,immoscout
834.37,63.21,12527,13.20,immoscout
569.00,69.00,12309,8.25,immoscout
1200.00,62.00,10707,19.35,immoscout
579.00,73.08,12629,7.92,immoscout
675.00,46.53,12439,14.51,immoscout
890.00,22.00,10245,40.45,immoscout
700.00,15.00,10557,46.67,immoscout
2460.70,117.00,10707,21.03,immoscout
1467.23,94.66,12435,15.50,immoscout
605.00,42.45,12555,14.25,immoscout
670.00,46.82,12555,14.31,immoscout
695.00,43.21,12555,16.08,immoscout
1150.00,82.16,12555,14.00,immoscout
900.00,60.45,12555,14.89,immoscout
1550.00,120.29,12555,12.89,immoscout
750.00,48.59,12555,15.44,immoscout
516.99,45.63,10318,11.33,immoscout
601.00,55.30,10318,10.87,immoscout
291.25,44.44,13359,6.55,immoscout
1146.20,53.11,10117,21.58,immoscout
2170.74,110.19,10717,19.70,immoscout
1386.00,99.80,10585,13.89,immoscout
380.00,20.00,10713,19.00,immoscout
1069.00,84.14,13055,12.71,immoscout
590.00,25.00,10178,23.60,immoscout
1440.00,110.00,13503,13.09,immoscout
1497.00,68.02,10625,22.01,immoscout
604.27,81.99,13359,7.37,immoscout
417.00,70.55,13125,5.91,immoscout
542.52,49.32,13409,11.00,immoscout
1686.66,120.45,12205,14.00,immoscout
1000.00,67.60,10557,14.79,immoscout
975.00,62.75,10557,15.54,immoscout
1325.00,80.83,10557,16.39,immoscout
975.00,62.75,10557,15.54,immoscout
780.00,21.00,10557,37.14,immoscout
780.00,17.00,10557,45.88,immoscout
1209.52,119.00,12305,10.16,immoscout
550.00,30.00,10713,18.33,immoscout
1453.20,103.80,10553,14.00,immoscout
1274.40,110.40,13347,11.54,immoscout
800.00,24.00,10785,33.33,immoscout
1500.00,80.00,10179,18.75,immoscout
11500.00,385.00,10707,29.87,immoscout
644.11,19.07,10179,33.78,immoscout
343.07,47.19,13627,7.27,immoscout
283.42,38.03,14059,7.45,immoscout
682.45,31.89,12555,21.40,immoscout
596.96,29.12,12555,20.50,immoscout
3250.00,170.00,10439,19.12,immoscout
381.07,54.13,13409,7.04,immoscout
284.53,44.52,13409,6.39,immoscout
1894.00,124.00,10409,15.27,immoscout
797.00,51.39,12167,15.51,immoscout
2399.00,170.20,14167,14.10,immoscout
1996.00,126.78,10557,15.74,immoscout
2200.00,135.00,10117,16.30,immoscout
2040.00,120.00,14057,17.00,immoscout
2040.00,120.00,14057,17.00,immoscout
2040.00,120.00,14057,17.00,immoscout
3459.52,182.00,10439,19.01,immoscout
540.00,24.19,10715,22.32,immoscout
3185.54,168.00,10439,18.96,immoscout
690.00,53.24,13053,12.96,immoscout
685.00,50.74,13053,13.50,immoscout
705.00,60.83,13053,11.59,immoscout
8900.00,462.00,10117,19.26,immoscout
520.27,59.00,13583,8.82,immoscout
717.97,63.99,12489,11.22,immoscout
1100.00,69.00,12167,15.94,immoscout
841.19,43.10,10315,19.52,immoscout
1033.35,46.97,10315,22.00,immoscout
465.44,57.00,12057,8.17,immoscout
568.48,25.68,10315,22.14,immoscout
1970.00,109.00,10439,18.07,immoscout
1692.00,144.00,10707,11.75,immoscout
1011.86,95.10,12309,10.64,immoscout
1820.00,82.77,10405,21.99,immoscout
1985.00,96.54,10707,20.56,immoscout
2285.00,128.00,10707,17.85,immoscout
1315.00,62.28,10707,21.11,immoscout
1315.00,61.17,10707,21.50,immoscout
1475.00,75.46,10707,19.55,immoscout
1260.00,68.00,10437,18.53,immoscout
1717.00,85.00,12163,20.20,immoscout
640.00,14.00,10557,45.71,immoscout
1074.00,138.58,14129,7.75,immoscout
1799.00,106.70,14193,16.86,immoscout
1640.45,92.16,10587,17.80,immoscout
1205.00,50.23,10179,23.99,immoscout
1512.55,179.00,14193,8.45,immoscout
893.00,76.00,10781,11.75,immoscout
1800.00,63.00,10117,28.57,immoscout
1552.00,88.64,12059,17.51,immoscout
659.00,54.82,12103,12.02,immoscout
1500.00,76.00,10707,19.74,immoscout
500.00,25.00,10713,20.00,immoscout
350.00,25.00,12559,14.00,immoscout
669.00,70.74,13057,9.46,immoscout
549.00,56.95,12627,9.64,immoscout
1200.00,48.00,10245,25.00,immoscout
1849.40,132.00,10119,14.01,immoscout
1450.00,51.59,10785,28.11,immoscout
2564.00,172.00,14050,14.91,immoscout
2104.00,135.76,14199,15.50,immoscout
950.00,75.45,12587,12.59,immoscout
1200.00,98.00,13355,12.24,immoscout
1950.00,85.00,10115,22.94,immoscout
754.81,75.99,12555,9.93,immoscout
1300.00,68.00,14199,19.12,immoscout
1766.00,150.00,10715,11.77,immoscout
910.41,30.21,12103,30.14,immoscout
769.17,27.36,12103,28.11,immoscout
2250.00,134.00,10409,16.79,immoscout
1140.00,40.00,10117,28.50,immoscout
730.19,53.26,13409,13.71,immoscout
3462.00,195.00,14193,17.75,immoscout
950.00,29.37,10625,32.35,immoscout
3500.00,200.00,10247,17.50,immoscout
1680.00,77.00,10439,21.82,immoscout
488.74,69.82,12629,7.00,immoscout
1235.00,65.00,10717,19.00,immoscout
1784.00,197.80,14089,9.02,immoscout
1450.00,77.00,10117,18.83,immoscout
1299.00,117.99,10247,11.01,immoscout
1750.00,175.40,12527,9.98,immoscout
750.00,77.00,13403,9.74,immoscout
886.90,105.71,13595,8.39,immoscout
383.18,51.09,12629,7.50,immoscout
695.89,56.12,12524,12.40,immoscout
1125.43,64.68,10557,17.40,immoscout
1121.01,65.71,10557,17.06,immoscout
1152.53,63.50,10557,18.15,immoscout
1776.53,118.44,10315,15.00,immoscout
1107.76,68.17,10315,16.25,immoscout
4950.00,201.00,10179,24.63,immoscout
720.00,32.00,10115,22.50,immoscout
680.00,14.00,10557,48.57,immoscout
449.00,34.38,12627,13.06,immoscout
375.00,38.00,13629,9.87,immoscout
12000.00,364.63,14195,32.91,immoscout
2300.00,105.00,10707,21.90,immoscout
1213.09,65.75,10557,18.45,immoscout
690.00,46.00,12163,15.00,immoscout
850.00,59.10,12555,14.38,immoscout
1049.00,81.91,13055,12.81,immoscout
1049.00,81.44,13055,12.88,immoscout
1270.00,45.00,10407,28.22,immoscout
1380.00,62.85,10707,21.96,immoscout
850.00,38.00,14193,22.37,immoscout
608.00,76.00,13435,8.00,immoscout
2227.50,165.00,10367,13.50,immoscout
1990.00,115.50,10707,17.23,immoscout
1350.00,90.00,10719,15.00,immoscout
730.00,23.00,12157,31.74,immoscout
668.00,30.00,13347,22.27,immoscout
1300.00,50.00,10405,26.00,immoscout
1160.00,97.90,13507,11.85,immoscout
1200.00,85.00,10243,14.12,immoscout
1386.45,85.32,10315,16.25,immoscout
845.54,50.33,10315,16.80,immoscout
1197.87,73.72,10315,16.25,immoscout
450.00,23.00,12459,19.57,immoscout
700.00,31.00,10245,22.58,immoscout
700.00,31.00,10245,22.58,immoscout
900.00,56.00,10243,16.07,immoscout
1808.80,90.44,10245,20.00,immoscout
1291.59,66.40,12435,19.45,immoscout
1092.00,84.00,14089,13.00,immoscout
936.00,52.00,10711,18.00,immoscout
930.00,68.58,10783,13.56,immoscout
565.00,22.35,10715,25.28,immoscout
334.22,41.57,13585,8.04,immoscout
338.32,42.08,13585,8.04,immoscout
316.05,39.31,13585,8.04,immoscout
856.11,68.14,12527,12.56,immoscout
1171.97,65.40,10557,17.92,immoscout
1970.00,127.00,10179,15.51,immoscout
1850.00,107.00,10117,17.29,immoscout
1623.27,98.38,10963,16.50,immoscout
2750.00,168.86,10969,16.29,immoscout
2480.00,127.00,10967,19.53,immoscout
2650.00,141.75,10435,18.69,immoscout
1395.00,86.26,10407,16.17,immoscout
1275.00,72.83,12059,17.51,immoscout
1850.00,103.27,10711,17.91,immoscout
1053.00,105.76,12557,9.96,immoscout
1200.00,107.00,13581,11.21,immoscout
613.73,58.89,12203,10.42,immoscout
1911.42,136.53,10963,14.00,immoscout
839.50,55.67,10369,15.08,immoscout
770.00,65.36,12589,11.78,immoscout
500.00,56.80,13156,8.80,immoscout
676.00,76.20,12487,8.87,immoscout
758.00,73.67,10409,10.29,immoscout
1732.20,115.48,10585,15.00,immoscout
540.05,83.60,13581,6.46,immoscout
995.00,96.39,13581,10.32,immoscout
740.00,17.00,10557,43.53,immoscout
1890.00,135.00,12207,14.00,immoscout
1650.00,109.42,12163,15.08,immoscout
1393.44,108.27,13507,12.87,immoscout
1100.00,61.76,12053,17.81,immoscout
3050.00,125.54,10117,24.30,immoscout
1899.00,96.60,10711,19.66,immoscout
1559.00,115.48,10785,13.50,immoscout
947.00,86.07,13409,11.00,immoscout
1050.00,65.01,10711,16.15,immoscout
1170.00,78.00,12524,15.00,immoscout
840.00,22.00,10245,38.18,immoscout
1277.86,99.29,13507,12.87,immoscout
900.00,71.34,13407,12.62,immoscout
600.00,45.70,13407,13.13,immoscout
750.00,62.28,13407,12.04,immoscout
700.00,15.00,10115,46.67,immoscout
1160.00,95.00,10317,12.21,immoscout
1547.70,103.18,12524,15.00,immoscout
2018.72,126.17,13156,16.00,immoscout
841.19,43.10,10315,19.52,immoscout
588.71,52.47,12459,11.22,immoscout
699.00,67.88,10315,10.30,immoscout
559.00,54.04,12627,10.34,immoscout
799.00,71.41,10315,11.19,immoscout
780.00,21.00,10557,37.14,immoscout
2138.00,117.80,13189,18.15,immoscout
1400.00,49.00,10585,28.57,immoscout
1037.34,89.49,12526,11.59,immoscout
1100.00,85.00,13086,12.94,immoscout
2200.00,99.17,10245,22.18,immoscout
1073.77,85.69,12439,12.53,immoscout
4995.00,219.97,10245,22.71,immoscout
780.00,18.00,10557,43.33,immoscout
3050.00,125.41,10245,24.32,immoscout
1989.00,117.80,13189,16.88,immoscout
2690.00,134.62,10245,19.98,immoscout
1970.00,124.40,13189,15.84,immoscout
1320.00,140.00,12623,9.43,immoscout
1590.00,80.27,10245,19.81,immoscout
750.00,27.80,13355,26.98,immoscout
572.00,20.50,13355,27.90,immoscout
541.00,20.50,13355,26.39,immoscout
1023.30,60.55,10963,16.90,immoscout
571.00,20.50,13355,27.85,immoscout
2077.00,106.36,10787,19.53,immoscout
571.00,20.50,13355,27.85,immoscout
2077.00,112.71,10785,18.43,immoscout
1333.00,66.40,10787,20.08,immoscout
1491.80,82.60,10787,18.06,immoscout
1200.20,66.40,10787,18.08,immoscout
603.00,24.10,13355,25.02,immoscout
2077.00,103.60,10785,20.05,immoscout
3499.00,176.80,10115,19.79,immoscout
645.00,27.80,13355,23.20,immoscout
759.00,27.80,13355,27.30,immoscout
530.00,20.50,13355,25.85,immoscout
593.00,20.50,13355,28.93,immoscout
899.00,72.53,12527,12.39,immoscout
645.00,27.70,13355,23.29,immoscout
593.00,20.50,13355,28.93,immoscout
919.00,63.50,13189,14.47,immoscout
1295.00,105.47,12557,12.28,immoscout
1550.00,70.49,10785,21.99,immoscout
3000.00,106.00,10997,28.30,immoscout
1485.00,82.48,12163,18.00,immoscout
1335.00,86.00,10119,15.52,immoscout
2847.00,159.24,10623,17.88,immoscout
1380.00,104.50,12459,13.21,immoscout
2460.44,115.84,10707,21.24,immoscout
3500.00,143.22,10178,24.44,immoscout
799.00,83.61,12559,9.56,immoscout
494.34,60.00,12587,8.24,immoscout
391.93,62.40,10319,6.28,immoscout
612.00,52.00,13125,11.77,immoscout
669.00,60.00,13591,11.15,immoscout
529.08,66.16,12309,8.00,immoscout
930.00,81.71,12357,11.38,immoscout
1174.40,64.40,12435,18.24,immoscout
640.00,13.00,10557,49.23,immoscout
671.00,83.05,12557,8.08,immoscout
561.20,72.32,13409,7.76,immoscout
1116.00,76.00,14195,14.68,immoscout
614.24,84.00,14055,7.31,immoscout
1972.00,136.00,14167,14.50,immoscout
2458.41,144.61,10115,17.00,immoscout
2626.84,154.52,10115,17.00,immoscout
970.20,32.34,10249,30.00,immoscout
1039.00,83.14,12527,12.50,immoscout
418.11,60.00,13359,6.97,immoscout
700.00,15.00,10557,46.67,immoscout
620.00,12.00,10557,51.67,immoscout
347.77,42.38,12309,8.21,immoscout
356.80,43.48,12309,8.21,immoscout
1623.05,109.00,14165,14.89,immoscout
644.48,80.59,12309,8.00,immoscout
1477.40,101.89,12047,14.50,immoscout
658.53,69.76,12559,9.44,immoscout
556.51,69.59,12309,8.00,immoscout
1271.25,84.75,10785,15.00,immoscout
578.00,62.00,13467,9.32,immoscout
1998.00,136.00,10439,14.69,immoscout
852.68,67.14,12527,12.70,immoscout
940.01,77.05,12527,12.20,immoscout
2340.00,117.00,10243,20.00,immoscout
2340.00,117.00,10243,20.00,immoscout
743.16,123.00,13359,6.04,immoscout
1300.00,86.00,12589,15.12,immoscout
590.63,56.25,12589,10.50,immoscout
1534.00,77.66,10557,19.75,immoscout
1499.00,77.66,10557,19.30,immoscout
607.53,76.00,12057,7.99,immoscout
2500.00,81.45,10623,30.69,immoscout
1353.00,123.00,12526,11.00,immoscout
809.00,52.19,12167,15.50,immoscout
790.00,47.00,12527,16.81,immoscout
1330.00,100.00,12557,13.30,immoscout
605.68,76.00,12057,7.97,immoscout
610.00,36.85,10318,16.55,immoscout
1250.00,75.12,10115,16.64,immoscout
518.69,61.00,12685,8.50,immoscout
1986.17,102.38,10557,19.40,immoscout
518.69,61.00,12685,8.50,immoscout
1003.86,60.84,12435,16.50,immoscout
1198.00,49.90,10405,24.01,immoscout
458.78,61.17,12629,7.50,immoscout
459.00,61.20,12629,7.50,immoscout
1149.00,115.42,13403,9.95,immoscout
1650.00,77.03,10179,21.42,immoscout
1700.00,80.46,10179,21.13,immoscout
1500.00,43.50,10963,34.48,immoscout
2700.00,158.21,10783,17.07,immoscout
785.00,79.37,12623,9.89,immoscout
840.00,24.00,10245,35.00,immoscout
1500.18,90.92,10115,16.50,immoscout
2950.00,164.00,10439,17.99,immoscout
1988.00,90.36,10785,22.00,immoscout
1958.00,91.06,10785,21.50,immoscout
2249.00,159.55,10589,14.10,immoscout
2832.00,177.00,10785,16.00,immoscout
2272.00,142.00,10785,16.00,immoscout
640.00,13.00,10557,49.23,immoscout
1724.85,114.99,10785,15.00,immoscout
815.00,70.88,10553,11.50,immoscout
1222.00,101.81,10553,12.00,immoscout
1090.00,45.20,10115,24.12,immoscout
1023.30,60.55,10963,16.90,immoscout
1400.00,81.30,14199,17.22,immoscout
1798.00,100.00,10783,17.98,immoscout
997.00,83.04,12555,12.01,immoscout
891.00,68.50,12459,13.01,immoscout
2650.00,129.94,10245,20.39,immoscout
1450.00,140.00,14089,10.36,immoscout
700.00,15.00,10557,46.67,immoscout
856.98,74.50,12623,11.50,immoscout
640.00,13.00,10557,49.23,immoscout
1999.00,92.00,10785,21.73,immoscout
334.51,48.48,12205,6.90,immoscout
700.00,16.00,10557,43.75,immoscout
3597.40,260.00,10117,13.84,immoscout
716.48,52.97,10243,13.53,immoscout
465.00,19.50,13347,23.85,immoscout
1164.60,77.64,12527,15.00,immoscout
1271.38,107.38,12163,11.84,immoscout
1490.00,99.40,12555,14.99,immoscout
358.20,47.76,14055,7.50,immoscout
1049.00,81.00,14057,12.95,immoscout
1235.10,82.34,13581,15.00,immoscout
503.59,45.69,13507,11.02,immoscout
753.05,68.42,13581,11.01,immoscout
850.00,81.30,10369,10.46,immoscout
535.50,30.60,12555,17.50,immoscout
1190.00,47.40,10623,25.11,immoscout
1912.54,136.61,10627,14.00,immoscout
562.05,37.47,12489,15.00,immoscout
609.02,41.43,12489,14.70,immoscout
804.83,39.26,10827,20.50,immoscout
753.10,75.31,12557,10.00,immoscout
2150.00,81.10,10179,26.51,immoscout
658.00,54.78,12555,12.01,immoscout
1456.00,66.03,10247,22.05,immoscout
3130.00,226.00,10829,13.85,immoscout
715.00,57.43,13053,12.45,immoscout
1890.00,105.00,10557,18.00,immoscout
1700.00,112.81,10247,15.07,immoscout
1177.80,60.40,10963,19.50,immoscout
1842.43,95.96,10557,19.20,immoscout
1578.66,89.19,10557,17.70,immoscout
1410.72,90.24,13581,15.63,immoscout
1711.50,94.50,14193,18.11,immoscout
4237.50,169.50,14193,25.00,immoscout
1280.00,64.00,10117,20.00,immoscout
1470.00,105.00,10365,14.00,immoscout
1595.00,151.00,12307,10.56,immoscout
2100.00,117.00,13187,17.95,immoscout
590.00,27.78,10178,21.24,immoscout
780.00,17.00,10557,45.88,immoscout
1850.00,96.81,10623,19.11,immoscout
687.55,70.97,10315,9.69,immoscout
780.00,20.00,10115,39.00,immoscout
868.00,65.54,13051,13.24,immoscout
1450.00,120.00,14109,12.08,immoscout
1980.00,158.00,10785,12.53,immoscout
1950.00,74.00,10623,26.35,immoscout
799.00,63.70,10317,12.54,immoscout
580.00,41.00,10365,14.15,immoscout
5233.00,249.17,10629,21.00,immoscout
1400.00,64.44,10179,21.73,immoscout
706.69,50.41,12526,14.02,immoscout
710.00,56.50,12459,12.57,immoscout
979.00,76.15,12051,12.86,immoscout
2100.00,105.00,10963,20.00,immoscout
1540.00,77.00,10179,20.00,immoscout
834.00,61.71,13409,13.51,immoscout
715.00,75.28,12489,9.50,immoscout
945.00,65.00,12439,14.54,immoscout
780.00,20.00,10115,39.00,immoscout
729.00,74.00,12559,9.85,immoscout
529.00,56.00,12559,9.45,immoscout
1655.00,159.20,12161,10.40,immoscout
755.00,51.00,10783,14.80,immoscout
570.83,26.55,12555,21.50,immoscout
629.00,61.08,12527,10.30,immoscout
562.80,32.61,12555,17.26,immoscout
524.21,62.00,12689,8.46,immoscout
736.59,27.71,10179,26.58,immoscout
449.67,73.26,13595,6.14,immoscout
502.07,61.71,14052,8.14,immoscout
740.00,15.00,10245,49.33,immoscout
2622.00,69.92,14129,37.50,immoscout
3300.00,165.00,14193,20.00,immoscout
1278.70,67.30,12489,19.00,immoscout
1382.72,95.36,10367,14.50,immoscout
676.70,67.00,12689,10.10,immoscout
1010.45,72.18,10315,14.00,immoscout
2370.19,180.93,10247,13.10,immoscout
1890.00,73.00,10115,25.89,immoscout
430.75,41.82,12589,10.30,immoscout
